,ELO
2003019,1500.0
2003021,1510.0
2003026,1519.71225631668
2003029,1528.8673697795948
2003033,1538.0377083091357
2003043,1545.6321859539926
2003055,1553.2690607496
2003059,1563.0359642062124
2003062,1571.5326009307182
2003065,1581.7414177648325
2003069,1591.1434521851004
2003072,1601.0109699457705
2003075,1609.6950514800346
2003079,1597.9591082166835
2003082,1586.2867207759086
2003087,1594.6379070726946
2003090,1604.784231637819
2003093,1592.2366299119292
2003097,1600.1358891265447
2003101,1608.5004536224374
2003103,1598.4390520379682
2003107,1606.97865287578
2003110,1616.5254263409029
2003114,1624.6185350666976
2003118,1631.5377310095212
2003122,1617.8420202699692
2003125,1624.6782455070559
2003130,1611.54808625088
2003131,1618.501164004643
2003132,1626.2040533424583
2003136,1634.5025313187962
2003138,1642.0612072641245
2003143,1652.006581178288
2004019,1642.1170806822138
2004024,1649.4076120355442
2004025,1654.4375815815463
2004026,1659.5251103954859
2004030,1647.526549961269
2004033,1656.5805630641203
2004041,1662.6301723966342
2004044,1667.8649749019162
2004047,1674.4967729768107
2004056,1684.4883349683978
2004061,1689.2287770207224
2004064,1695.1176347358964
2004069,1701.8159013696427
2004073,1707.9030416209634
2004075,1715.2076772385283
2004079,1724.551647972172
2004082,1731.635852339624
2004087,1737.2425157396674
2004089,1742.74045728908
2004094,1749.299733836595
2004097,1755.319295279512
2004100,1759.3877505935297
2004104,1763.6201861114587
2004107,1750.2287587850847
2004111,1737.8437595374262
2004115,1744.0288855128993
2004118,1748.7963065933018
2004121,1753.8842225812907
2004124,1739.893810291631
2004130,1746.6791749866168
2004131,1751.8777621380566
2004132,1758.7362388134727
2004136,1745.3224938938154
2004138,1748.9612096409949
2004144,1755.8383020943988
2004146,1765.3347874832587
2004152,1774.0926716278611
2005019,1763.6144926111303
2005021,1765.7460427847993
2005026,1770.3517358751405
2005029,1772.3685505373612
2005033,1778.8831166964405
2005041,1782.865572036684
2005043,1786.7639811403294
2005047,1792.789096598011
2005062,1799.7093035002395
2005065,1803.146628525459
2005068,1807.9932258204046
2005073,1811.9175846913236
2005076,1817.454745583942
2005079,1821.8690014796146
2005082,1825.3647243433365
2005086,1828.6818686626652
2005090,1814.3253445265166
2005093,1817.93934595754
2005096,1805.9996197488165
2005100,1812.8529365859038
2005103,1820.4672742600462
2005108,1806.3702820191345
2005111,1789.87945567214
2005114,1799.621661800467
2005117,1806.4313149925872
2005122,1808.884331407171
2005125,1812.5159471295817
2005130,1801.0428249875658
2005131,1805.1550775783203
2005132,1811.2721527384854
2005137,1818.2332177276737
2005139,1821.1853047022805
2005144,1828.4531308159835
2006014,1815.583437907988
2006016,1820.7381288156596
2006019,1824.6890927042132
